Account	Compte mapp√© par Inqom	Notre mapping	Regex	output_unicity	priority	
4011	4011	4011	^4011$	INCREMENT	1000	
404	4041	4041	^404$	INCREMENT	1000	
4041	4041	4041	^4041$	INCREMENT	1000	
408	4081	4081	^408$	INCREMENT	1000	
4081	4081	4081	^4081$	INCREMENT	1000	
409	4091	4091	^409$	INCREMENT	1000	
4091	4091	4091	^4091$	INCREMENT	1000	
4097	40971	40971	^4097$	INCREMENT	1000	
40971	40971	40971	^40971$	INCREMENT	1000	
41	4111	4111	^41$	INCREMENT	1000	
4111	4111	4111	^4111$	INCREMENT	1000	
410	4111	4111	^410$	INCREMENT	1000	
4111	4111	4111	^4111$	INCREMENT	1000	
411	4111	4111	^411$	INCREMENT	1000	
4111	4111	4111	^4111$	INCREMENT	1000	
418	4181	4181	^418$	INCREMENT	1000	
4181	4181	4181	^4181$	INCREMENT	1000	
419	4191	4191	^419$	INCREMENT	1000	
4191	4191	4191	^4191$	INCREMENT	1000	
42	4219	4219	^42$	INCREMENT	1000	
4219	4219	4219	^4219$	INCREMENT	1000	
424	4248	4248	^424$	INCREMENT	1000	
4248	4248	4248	^4248$	INCREMENT	1000	
428	4286	4286	^428$	INCREMENT	1000	
4286	4286	4286	^4286$	INCREMENT	1000	
43	4379	4379	^43$	INCREMENT	1000	
4379	4379	4379	^4379$	INCREMENT	1000	
438	4386	4386	^438$	INCREMENT	1000	
4386	4386	4386	^4386$	INCREMENT	1000	
44	4491	4491	^44$	INCREMENT	1000	
4491	4491	4491	^4491$	INCREMENT	1000	
441	4411	4411	^441$	INCREMENT	1000	
4411	4411	4411	^4411$	INCREMENT	1000	
442	4425	4425	^442$	INCREMENT	1000	
4425	4425	4425	^4425$	INCREMENT	1000	
443	447	447	^443$	INCREMENT	1000	
447	447	447	^447$	INCREMENT	1000	
445	445888	445888	^445$	INCREMENT	1000	
445888	445888	445888	^445888$	INCREMENT	1000	
4455	44551	44551	^4455$	INCREMENT	1000	
44551	44551	44551	^44551$	INCREMENT	1000	
4456	44566	44566	^4456$	INCREMENT	1000	
44566	44566	44566	^44566$	INCREMENT	1000	
4457	44571	44571	^4457$	INCREMENT	1000	
44571	44571	44571	^44571$	INCREMENT	1000	
4458	445888	445888	^4458$	INCREMENT	1000	
445888	445888	445888	^445888$	INCREMENT	1000	
448	4486	4486	^448$	INCREMENT	1000	
4486	4486	4486	^4486$	INCREMENT	1000	
45	4551	4551	^45$	INCREMENT	1000	
4551	4551	4551	^4551$	INCREMENT	1000	
455	4551	4551	^455$	INCREMENT	1000	
4551	4551	4551	^4551$	INCREMENT	1000	
456	45615	45615	^456$	INCREMENT	1000	
45615	45615	45615	^45615$	INCREMENT	1000	
4561	45615	45615	^4561$	INCREMENT	1000	
45615	45615	45615	^45615$	INCREMENT	1000	
4562	45621	45621	^4562$	INCREMENT	1000	
45621	45621	45621	^45621$	INCREMENT	1000	
458	4581	4581	^458$	INCREMENT	1000	
4581	4581	4581	^4581$	INCREMENT	1000	
46	467	467	^46$	INCREMENT	1000	
467	467	467	^467$	INCREMENT	1000	
468	467	467	^468$	INCREMENT	1000	
467	467	467	^467$	INCREMENT	1000	
47	471	471	^47$	INCREMENT	1000	
471	471	471	^471$	INCREMENT	1000	
474	472	472	^474$	INCREMENT	1000	
472	472	472	^472$	INCREMENT	1000	
475	472	472	^475$	INCREMENT	1000	
472	472	472	^472$	INCREMENT	1000	
476	4761	4761	^476$	INCREMENT	1000	
4761	4761	4761	^4761$	INCREMENT	1000	
477	4771	4771	^477$	INCREMENT	1000	
4771	4771	4771	^4771$	INCREMENT	1000	
48	A DEFINIR	A DEFINIR	^48$	INCREMENT	1000	
481	4816	4816	^481$	INCREMENT	1000	
4816	4816	4816	^4816$	INCREMENT	1000	
488	A DEFINIR	A DEFINIR	^488$	INCREMENT	1000	
49	A DEFINIR	A DEFINIR	^49$	INCREMENT	1000	
495	A DEFINIR	A DEFINIR	^495$	INCREMENT	1000	
496	4967	4967	^496$	INCREMENT	1000	
4967	4967	4967	^4967$	INCREMENT	1000	
5	A DEFINIR	A DEFINIR	^5$	INCREMENT	1000	
50	A DEFINIR	A DEFINIR	^50$	INCREMENT	1000	
502	A DEFINIR	A DEFINIR	^502$	INCREMENT	1000	
503	5031	5031	^503$	INCREMENT	1000	
5031	5031	5031	^5031$	INCREMENT	1000	
506	5061	5061	^506$	INCREMENT	1000	
5061	5061	5061	^5061$	INCREMENT	1000	
508	5081	5081	^508$	INCREMENT	1000	
5081	5081	5081	^5081$	INCREMENT	1000	
51	A DEFINIR	A DEFINIR	^51$	INCREMENT	1000	
511	5111	5111	^511$	INCREMENT	1000	
5111	5111	5111	^5111$	INCREMENT	1000	
512	5121	5121	^512$	INCREMENT	1000	
5121	5121	5121	^5121$	INCREMENT	1000	
518	5181	5181	^518$	INCREMENT	1000	
5181	5181	5181	^5181$	INCREMENT	1000	
519	5191	5191	^519$	INCREMENT	1000	
5191	5191	5191	^5191$	INCREMENT	1000	
53	5311	5311	^53$	INCREMENT	1000	
5311	5311	5311	^5311$	INCREMENT	1000	
531	5311	5311	^531$	INCREMENT	1000	
5311	5311	5311	^5311$	INCREMENT	1000	
59	5903	5903	^59$	INCREMENT	1000	
5903	5903	5903	^5903$	INCREMENT	1000	
590	5908	5908	^590$	INCREMENT	1000	
5908	5908	5908	^5908$	INCREMENT	1000	
6	A DEFINIR	A DEFINIR	^6$	INCREMENT	1000	
60	A DEFINIR	A DEFINIR	^60$	INCREMENT	1000	
601	6011	6011	^601$	INCREMENT	1000	
6011	6011	6011	^6011$	INCREMENT	1000	
602	60261	60261	^602$	INCREMENT	1000	
60261	60261	60261	^60261$	INCREMENT	1000	
6022	60222	60222	^6022$	INCREMENT	1000	
60222	60222	60222	^60222$	INCREMENT	1000	
6026	60261	60261	^6026$	INCREMENT	1000	
60261	60261	60261	^60261$	INCREMENT	1000	
603	6038	6038	^603$	INCREMENT	1000	
6038	6038	6038	^6038$	INCREMENT	1000	
606	6061	6061	^606$	INCREMENT	1000	
6061	6061	6061	^6061$	INCREMENT	1000	
609	6098	6098	^609$	INCREMENT	1000	
6098	6098	6098	^6098$	INCREMENT	1000	
61	61888	61888	^61$	INCREMENT	1000	
61888	61888	61888	^61888$	INCREMENT	1000	
612	6122	6122	^612$	INCREMENT	1000	
6122	6122	6122	^6122$	INCREMENT	1000	
613	6135	6135	^613$	INCREMENT	1000	
6135	6135	6135	^6135$	INCREMENT	1000	
615	6155	6155	^615$	INCREMENT	1000	
6155	6155	6155	^6155$	INCREMENT	1000	
6163	61638	61638	^6163$	INCREMENT	1000	
61638	61638	61638	^61638$	INCREMENT	1000	
618	61888	61888	^618$	INCREMENT	1000	
61888	61888	61888	^61888$	INCREMENT	1000	
62	62888	62888	^62$	INCREMENT	1000	
62888	62888	62888	^62888$	INCREMENT	1000	
621	6211	6211	^621$	INCREMENT	1000	
6211	6211	6211	^6211$	INCREMENT	1000	
622	6228	6228	^622$	INCREMENT	1000	
6228	6228	6228	^6228$	INCREMENT	1000	
623	6231	6231	^623$	INCREMENT	1000	
6231	6231	6231	^6231$	INCREMENT	1000	
624	6241	6241	^624$	INCREMENT	1000	
6241	6241	6241	^6241$	INCREMENT	1000	
625	6256	6256	^625$	INCREMENT	1000	
6256	6256	6256	^6256$	INCREMENT	1000	
627	6275	6275	^627$	INCREMENT	1000	
6275	6275	6275	^6275$	INCREMENT	1000	
628	6281	6281	^628$	INCREMENT	1000	
6281	6281	6281	^6281$	INCREMENT	1000	
63	6358	6358	^63$	INCREMENT	1000	
6358	6358	6358	^6358$	INCREMENT	1000	
631	6318	6318	^631$	INCREMENT	1000	
6318	6318	6318	^6318$	INCREMENT	1000	
633	6338	6338	^633$	INCREMENT	1000	
6338	6338	6338	^6338$	INCREMENT	1000	
635	6358	6358	^635$	INCREMENT	1000	
6358	6358	6358	^6358$	INCREMENT	1000	
6351	6358	6358	^6351$	INCREMENT	1000	
6358	6358	6358	^6358$	INCREMENT	1000	
637	6378	6378	^637$	INCREMENT	1000	
6378	6378	6378	^6378$	INCREMENT	1000	
64	A DEFINIR	A DEFINIR	^64$	INCREMENT	1000	
641	6415	6415	^641$	INCREMENT	1000	
6415	6415	6415	^6415$	INCREMENT	1000	
642	A DEFINIR	A DEFINIR	^642$	INCREMENT	1000	
643	A DEFINIR	A DEFINIR	^643$	INCREMENT	1000	
645	6458	6458	^645$	INCREMENT	1000	
6458	6458	6458	^6458$	INCREMENT	1000	
647	6471	6471	^647$	INCREMENT	1000	
6471	6471	6471	^6471$	INCREMENT	1000	
65	658	658	^65$	INCREMENT	1000	
658	658	658	^658$	INCREMENT	1000	
651	6511	6511	^651$	INCREMENT	1000	
6511	6511	6511	^6511$	INCREMENT	1000	
654	6544	6544	^654$	INCREMENT	1000	
6544	6544	6544	^6544$	INCREMENT	1000	
655	6551	6551	^655$	INCREMENT	1000	
6551	6551	6551	^6551$	INCREMENT	1000	
66	6688	6688	^66$	INCREMENT	1000	
6688	6688	6688	^6688$	INCREMENT	1000	
661	66116	66116	^661$	INCREMENT	1000	
66116	66116	66116	^66116$	INCREMENT	1000	
6611	66116	66116	^6611$	INCREMENT	1000	
66116	66116	66116	^66116$	INCREMENT	1000	
6618	66181	66181	^6618$	INCREMENT	1000	
66181	66181	66181	^66181$	INCREMENT	1000	
67	67888	67888	^67$	INCREMENT	1000	
67888	67888	67888	^67888$	INCREMENT	1000	
671	6718	6718	^671$	INCREMENT	1000	
6718	6718	6718	^6718$	INCREMENT	1000	
674	A DEFINIR	A DEFINIR	^674$	INCREMENT	1000	
675	6752	6752	^675$	INCREMENT	1000	
6752	6752	6752	^6752$	INCREMENT	1000	
678	6788	6788	^678$	INCREMENT	1000	
6788	6788	6788	^6788$	INCREMENT	1000	
68	A DEFINIR	A DEFINIR	^68$	INCREMENT	1000	
681	68112	68112	^681$	INCREMENT	1000	
68112	68112	68112	^68112$	INCREMENT	1000	
6811	68112	68112	^6811$	INCREMENT	1000	
68112	68112	68112	^68112$	INCREMENT	1000	
6816	68161	68161	^6816$	INCREMENT	1000	
68161	68161	68161	^68161$	INCREMENT	1000	
6817	68174	68174	^6817$	INCREMENT	1000	
68174	68174	68174	^68174$	INCREMENT	1000	
686	A DEFINIR	A DEFINIR	^686$	INCREMENT	1000	
6866	68662	68662	^6866$	INCREMENT	1000	
68662	68662	68662	^68662$	INCREMENT	1000	
687	A DEFINIR	A DEFINIR	^687$	INCREMENT	1000	
6872	68725	68725	^6872$	INCREMENT	1000	
68725	68725	68725	^68725$	INCREMENT	1000	
689	A DEFINIR	A DEFINIR	^689$	INCREMENT	1000	
69	A DEFINIR	A DEFINIR	^69$	INCREMENT	1000	
695	6951	6951	^695$	INCREMENT	1000	
6951	6951	6951	^6951$	INCREMENT	1000	
698	A DEFINIR	A DEFINIR	^698$	INCREMENT	1000	
7	A DEFINIR	A DEFINIR	^7$	INCREMENT	1000	
70	A DEFINIR	A DEFINIR	^70$	INCREMENT	1000	
708	7088	7088	^708$	INCREMENT	1000	
7088	7088	7088	^7088$	INCREMENT	1000	
709	70988	70988	^709$	INCREMENT	1000	
70988	70988	70988	^70988$	INCREMENT	1000	
71	A DEFINIR	A DEFINIR	^71$	INCREMENT	1000	
713	7138	7138	^713$	INCREMENT	1000	
7138	7138	7138	^7138$	INCREMENT	1000	
7133	71331	71331	^7133$	INCREMENT	1000	
71331	71331	71331	^71331$	INCREMENT	1000	
7134	71345	71345	^7134$	INCREMENT	1000	
71345	71345	71345	^71345$	INCREMENT	1000	
7135	71355	71355	^7135$	INCREMENT	1000	
71355	71355	71355	^71355$	INCREMENT	1000	
72	721	721	^72$	INCREMENT	1000	
721	721	721	^721$	INCREMENT	1000	
75	A DEFINIR	A DEFINIR	^75$	INCREMENT	1000	
751	7511	7511	^751$	INCREMENT	1000	
7511	7511	7511	^7511$	INCREMENT	1000	
755	7555	7555	^755$	INCREMENT	1000	
7555	7555	7555	^7555$	INCREMENT	1000	
757	A DEFINIR	A DEFINIR	^757$	INCREMENT	1000	
76	768	768	^76$	INCREMENT	1000	
768	768	768	^768$	INCREMENT	1000	
761	7611	7611	^761$	INCREMENT	1000	
7611	7611	7611	^7611$	INCREMENT	1000	
762	7621	7621	^762$	INCREMENT	1000	
7621	7621	7621	^7621$	INCREMENT	1000	
763	7638	7638	^763$	INCREMENT	1000	
7638	7638	7638	^7638$	INCREMENT	1000	
77	7718	7718	^77$	INCREMENT	1000	
7718	7718	7718	^7718$	INCREMENT	1000	
771	7718	7718	^771$	INCREMENT	1000	
7718	7718	7718	^7718$	INCREMENT	1000	
774	A DEFINIR	A DEFINIR	^774$	INCREMENT	1000	
775	7758	7758	^775$	INCREMENT	1000	
7758	7758	7758	^7758$	INCREMENT	1000	
778	7788	7788	^778$	INCREMENT	1000	
7788	7788	7788	^7788$	INCREMENT	1000	
78	A DEFINIR	A DEFINIR	^78$	INCREMENT	1000	
781	7818	7818	^781$	INCREMENT	1000	
7818	7818	7818	^7818$	INCREMENT	1000	
7811	A DEFINIR	A DEFINIR	^7811$	INCREMENT	1000	
7816	A DEFINIR	A DEFINIR	^7816$	INCREMENT	1000	
7817	78174	78174	^7817$	INCREMENT	1000	
78174	78174	78174	^78174$	INCREMENT	1000	
786	7865	7865	^786$	INCREMENT	1000	
7865	7865	7865	^7865$	INCREMENT	1000	
7866	78662	78662	^7866$	INCREMENT	1000	
78662	78662	78662	^78662$	INCREMENT	1000	
787	A DEFINIR	A DEFINIR	^787$	INCREMENT	1000	
7872	A DEFINIR	A DEFINIR	^7872$	INCREMENT	1000	
789	A DEFINIR	A DEFINIR	^789$	INCREMENT	1000	
79	791	791	^79$	INCREMENT	1000	
791	791	791	^791$	INCREMENT	1000	
80	A DEFINIR	A DEFINIR	^80$	INCREMENT	1000	
801	A DEFINIR	A DEFINIR	^801$	INCREMENT	1000	
8016	A DEFINIR	A DEFINIR	^8016$	INCREMENT	1000	
802	A DEFINIR	A DEFINIR	^802$	INCREMENT	1000	
8026	A DEFINIR	A DEFINIR	^8026$	INCREMENT	1000	
809	A DEFINIR	A DEFINIR	^809$	INCREMENT	1000	
